"collection_id","name","description","event","tier","series","winMethod","weightClass","athleteName","opponentName","editionSize","newMetadataIpfsHash","video","assetPreviewUri","additionalImages"
"0x3b636e7e45f02f786b074e6864e89fbe149a211fd7195ce6199bbd6c77adb089","CURTIS BLAYDES | UFC FIGHT NIGHT JAN 25, 2020","A punishing right cross from Curtis ""Razor"" Blaydes lands just before Junior dos Santos can finish an uppercut attempt, allowing Blaydes to go on the offensive against the fence and earn the TKO win in their main event tilt.","UFC Fight Night: Blaydes vs Dos Santos","Fandom","1","KO/TKO","Heavyweight","Curtis Blaydes","Junior dos Santos",881,"https://ufcstrike.mypinata.cloud/ipfs/bafkreiahizsxotakydjpi6pr4wu7hdjhf6atew74tucfvzhywiw2qru66m","https://ufcstrike.mypinata.cloud/ipfs/QmRMtT9wQMJWQs1aW2Mb7BLdAbGr2uEqFfRAQLXks6vj28","https://ufcstrike.mypinata.cloud/ipfs/QmYxV5xEME2DY3zLePF5QpaFMELsbYNNYUeMG2VLBfqV8P","{https://ufcstrike.mypinata.cloud/ipfs/QmdHMzSe5QQJ2W5sYKQbyu6qPSKRd7cTFo8nbNqk8AWvzE,https://ufcstrike.mypinata.cloud/ipfs/QmYxV5xEME2DY3zLePF5QpaFMELsbYNNYUeMG2VLBfqV8P,https://ufcstrike.mypinata.cloud/ipfs/QmZaQMzfForkRuTR2VHhsrVLrtjjGmzxz4HJEoKwqKvpQx,https://ufcstrike.mypinata.cloud/ipfs/QmRw4jssxHQmavbQxDxdxYXdsKoNmPoLAhCBCc2EXtAGqT,https://ufcstrike.mypinata.cloud/ipfs/QmSRqqJhnLKdA1KG2SXNnq6Y7hADngbPN17CYxSmgGbYMv}"
"0x644c73a1a8d002fc2ef7e71c598637668fc409c98bd8f527250db3a9f97e2e32","FRANCIS NGANNOU | UFC 218","Francis ""The Predator"" Ngannou lands one of the most devastating uppercuts in UFC history at UFC 218 vs Alistair Overeem, cementing himself as the #1 contender for heavyweight gold.","UFC 218","Champion","0","KO/TKO","Heavyweight","Francis Ngannou","Alistair Overeem",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreibhdqvbgcmscdw2di3fmxax33xf3cgdeirz7sbqpvg4mjmqm65vpq","https://ufcstrike.mypinata.cloud/ipfs/QmVHEhQbSXsaE9zNEB2mJijEKtBTK4i4KB8scM2azwKBbq","https://ufcstrike.mypinata.cloud/ipfs/QmRfGWYbZSe6YTW3VoVp4RgrRg8RDpQy6Hy3HGMCabFt9a","{https://ufcstrike.mypinata.cloud/ipfs/QmeGSyD3omB2giHVytdUzKZQneY2DAScno1LkgLNBoh6F1,https://ufcstrike.mypinata.cloud/ipfs/QmRfGWYbZSe6YTW3VoVp4RgrRg8RDpQy6Hy3HGMCabFt9a,https://ufcstrike.mypinata.cloud/ipfs/QmPx6asyPfs8mjvpRcQvvimmtjsQfeTqnd1s7e4JkEWSqe,https://ufcstrike.mypinata.cloud/ipfs/Qmf6buvQTG83V3QGgsKUuDDg41s8C3uyi1VFB5T5CKMYUV,https://ufcstrike.mypinata.cloud/ipfs/QmWo5LH2SdeinaZUJCQtDdqYWLudpWDkrYy53Pk1NQFv8a}"
"0xa377b41627285731e91a5613c6d38ee211c020603e74d0d699e934af893f4b03","GLOVER TEIXEIRA | UFC 267","Glover Teixiera submits Jan Blachowicz via rear naked choke to claim the UFC light heavyweight title in his sixth consecutive victory.","UFC 267","Champion","1","Submission","Light Heavyweight","Glover Teixeira","Jan Błachowicz",99,"https://ufcstrike.mypinata.cloud/ipfs/bafkreihcs32gkrj45s4znvwsjmz6kqbiachupeq6baaltcp5h3jiz7pmye","https://ufcstrike.mypinata.cloud/ipfs/Qmaf6PNy1dWK1NCLvUKR2g6aN7LtMbGakuXDLiiZ1jYAfJ","https://ufcstrike.mypinata.cloud/ipfs/QmSvYN4FdeuB8F5AtD21L5vfh1ttGC1TEJwxAqSCmRtwFn","{https://ufcstrike.mypinata.cloud/ipfs/QmPGznauxq1Q9b9JCUhmjniJRJFcMAnYyQsZxW6v4e5GzW,https://ufcstrike.mypinata.cloud/ipfs/QmSvYN4FdeuB8F5AtD21L5vfh1ttGC1TEJwxAqSCmRtwFn,https://ufcstrike.mypinata.cloud/ipfs/QmcZKENicYiPAtPJfLJZwx6PqrrYcDfd9MBKCzgkAwDKgp,https://ufcstrike.mypinata.cloud/ipfs/QmT35wS2jTnXFqCwbRk5Wzud8sCnvqdhQZ7JZ1dh4WaEF2,https://ufcstrike.mypinata.cloud/ipfs/QmXEuPZuKibrN1NdPQCUK8DM6UHBTGcqPo7k5UNFfe7rLD}"
"0x851bcda18b34574bddd6e3fa325d9395f2049ef0bdd8c05ce37a3cb04d2a9bd0","VALENTINA SHEVCHENKO | UFC 261","Valentina ""Bullet"" Shevchenko defends her flyweight title against Jessica Andrade by landing a series of elbows from the crucifix position at UFC 261.","UFC 261","Champion","0","KO/TKO","Flyweight","Valentina Shevchenko","Jessica Andrade",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreig37snetnsx4vzcsridvr5emque6in7p5fwm2ngehpzsvsvvq7ob4","https://ufcstrike.mypinata.cloud/ipfs/QmQeFTkqqzc7t3gjLGTphCqqwJvzTwBet6VHzpV9WDXqCn","https://ufcstrike.mypinata.cloud/ipfs/QmPuehEttqknmPtev2SYP6NGgv62xzxSeKe8NJ1N1hLnfn","{https://ufcstrike.mypinata.cloud/ipfs/QmVsxQe4VJm1AUXU5RnxQjVkowo1GWmExzYmmWxTCPkfpC,https://ufcstrike.mypinata.cloud/ipfs/QmPuehEttqknmPtev2SYP6NGgv62xzxSeKe8NJ1N1hLnfn,https://ufcstrike.mypinata.cloud/ipfs/QmNasXMJTB7xoqiAXpYq3jGut37d2YChvhnPoycAaQXwy3,https://ufcstrike.mypinata.cloud/ipfs/QmV8doNtvFGpaZoivs2NXVymb3vLE6R5oJYc7emZtKvX1H,https://ufcstrike.mypinata.cloud/ipfs/QmWQKJ9Lwee5AXayXfp18BuZRwhHDDdcfMnCWPAPd2cULH}"
"0x9e3a0d14baeccc6ad19656f175933680e7df5e6653de13cdbedcb7ece01368b5","LI JINGLIANG | UFC FIGHT NIGHT JAN 16, 2021","Li ""The Leech"" Jingliang earns the spectacular 1st round KO victory over Santiago Ponzinibbio finishing him with a lightning fast left hook.","UFC Fight Night: Holloway vs Kattar","Common","0","KO/TKO","Welterweight","Li Jingliang","Santiago Ponzinibbio",23970,"https://ufcstrike.mypinata.cloud/ipfs/bafkreiguvchsfng4w2ljdyhs6soepfj7b4shg6ulxezxeoxyl5zeu6hwuq","https://ufcstrike.mypinata.cloud/ipfs/QmWXr6Tcf466miG5iBCzxV4Dv2XQPMPN9DKpSDReR9xgwC","https://ufcstrike.mypinata.cloud/ipfs/QmcPxdssK5J61mWErVeLBoUsxMGM2pmqqN3QTi8Fbo1Qrz","{https://ufcstrike.mypinata.cloud/ipfs/QmfMoUjFHKtP2eJULFSutrA5wDen2AntkPDr7BRLtdDjHf,https://ufcstrike.mypinata.cloud/ipfs/QmcPxdssK5J61mWErVeLBoUsxMGM2pmqqN3QTi8Fbo1Qrz,https://ufcstrike.mypinata.cloud/ipfs/QmWGmfgzNN2xXdHA22jXoKb7yzqPmVKZfKKWcm3bBfkhqQ,https://ufcstrike.mypinata.cloud/ipfs/QmWdf8J4iaxK8y2MiZAdvPwBpWnLNyRbfMcvrN7bFPCM5g,https://ufcstrike.mypinata.cloud/ipfs/QmexpG9xmYHShRA7idEYLYCH2b7QXRPiRLnefbFZ75zLwg}"
"0x5060be7792f9d092f8574f9cafdb4fcdb5f643e8d167fe75afe92cd2967a7094","AMANDA NUNES | UFC 259","Amanda ""The Lioness"" Nunes defends her title to remain a two-weight world champion with a dominating first round submission of Megan Anderson at UFC 259.","UFC 259","Champion","0","Submission","Featherweight","Amanda Nunes","Megan Anderson",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreiemxq6jf7silruudxa47kpxmpeuxdpx6rdc6ounoyj3gkil7xakla","https://ufcstrike.mypinata.cloud/ipfs/QmfUNkA4Kg2hfm4JecuN7F2c9Z6gLknPpSCqszuNZjDwfJ","https://ufcstrike.mypinata.cloud/ipfs/QmetiLimMvsyRqd6YiZbTauvSgwHHGsWKHA6qatrkKd9k9","{https://ufcstrike.mypinata.cloud/ipfs/Qmawny1SB8g2mDMrLsEQBf36xmQCdbWNKPBwNWSf218BpJ,https://ufcstrike.mypinata.cloud/ipfs/QmetiLimMvsyRqd6YiZbTauvSgwHHGsWKHA6qatrkKd9k9,https://ufcstrike.mypinata.cloud/ipfs/QmYFiFhKAvbNZkC7RJd1qLfANPXTiYMBhUwUcKo8xzG4j6,https://ufcstrike.mypinata.cloud/ipfs/QmPQ9gU1huuoh7gCynPhYro6TJtyzeXDtRpfyPxAJWuvYV,https://ufcstrike.mypinata.cloud/ipfs/QmdfBPYKnVTzERmocPZSxT1j98qJJPVwJQMaX1iqvbCN1W}"
"0x3c892ed1ab6d6d64af03345945de4d09d244d9584a6a56b406625166daa8ebce","CIRYL GANE | UFC 265","Ciryl ""Bon Gamin"" Gane knocks down Derrick Lewis with a sharp right before finishing him with punches for the TKO victory at UFC 265, securing the interim heavyweight belt.","UFC 265","Champion","0","KO/TKO","Heavyweight","Ciryl Gane","Derrick Lewis",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreic4d24fhkc5zafj7o25huu4dga5hc65msesbxxpbzaqgjyhbliozy","https://ufcstrike.mypinata.cloud/ipfs/QmcWNi9FJWxfCwVviB2WHszeg7B41AJ15Y5U8gmGJkD8gN","https://ufcstrike.mypinata.cloud/ipfs/QmazCYNt1GHQzkRygnwErVayzimWDr5jjBX4jBixfBXPFu","{https://ufcstrike.mypinata.cloud/ipfs/QmVUofCmworRq1vWvUUtxWUG4UouAszVvUeRPZWRYbrVJk,https://ufcstrike.mypinata.cloud/ipfs/QmazCYNt1GHQzkRygnwErVayzimWDr5jjBX4jBixfBXPFu,https://ufcstrike.mypinata.cloud/ipfs/QmeXmVrQJqyc9KLhPpMEH9sJeNXgNLtQhgtDu2C7ceHNQH,https://ufcstrike.mypinata.cloud/ipfs/QmQPZqN6QfqJw6torWrZ6QWaGF9oHgrKusLZk9Xqfd27pb,https://ufcstrike.mypinata.cloud/ipfs/Qmf44SvwfhB1YV3UbgjS2ybXqi5qpa8j1tmB2dA32pzTQm}"
"0x591a7b10923393ec1f4c71e343137d4def20ee7e15eb1ad160de12dd5ae2e2de","ALEXANDER VOLKANOVSKI | UFC 266","Alexander ""The Great"" Volkanovski escapes a mounted guillotine submission attempt from Brian Ortega and rallies to retain the featherweight title at UFC 266.","UFC 266","Champion","0","Decision","Featherweight","Alexander Volkanovski","Brian Ortega",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreid543pffnpncgn7jchakbyjhqzqawhagxycmnf6wty326mmqa6hlm","https://ufcstrike.mypinata.cloud/ipfs/QmRu5pJcgwvUazZNgftifaPQLX35BRPHeTrxnvhedBczm2","https://ufcstrike.mypinata.cloud/ipfs/Qmc4ddyrq1TXUZxu6nMjGppTHDSfMUnCMAZmLByRPzUY1m","{https://ufcstrike.mypinata.cloud/ipfs/QmbaARHDkRYNZzcrtd73AhUiafy5bM1jAdpoEhAoDPkaX3,https://ufcstrike.mypinata.cloud/ipfs/Qmc4ddyrq1TXUZxu6nMjGppTHDSfMUnCMAZmLByRPzUY1m,https://ufcstrike.mypinata.cloud/ipfs/QmWZpn5TPfbjBFv2Dg1sThTRFeBugDGmU15LE3XimummbY,https://ufcstrike.mypinata.cloud/ipfs/QmXHBbm1BPQZx1fudHpuLYhfD61pgSc15c16FZoFgsMtMX,https://ufcstrike.mypinata.cloud/ipfs/QmbNTjCjpDSzDTK5E5psNPkRdc9HeDxXYvN2Ly5KjySLm1}"
"0x7cd5078e44dae1d75e36b9aba192846530a390a9c4d7ccb34d88bd9f37ef69d5","VIVIANE ARAUJO | UFC 237","Taking the fight on short notice and moving up a weight class, Viviane ""Vivi"" Araujo made her UFC debut against Talita Bernardo at UFC 237. Unfazed by the challenge, Araujo delivered a statement performance capped by a highlight-reel knockout in the third round to announce her arrival on the big stage.","UFC 237","Uncommon","2","KO/TKO","Bantamweight","Viviane Araujo","Talita Bernardo",1000,"https://ufcstrike.mypinata.cloud/ipfs/bafkreifyzanenvgvogwlrxsd32ur6byirutilpafeuxc5d5oiyy7nclvqy","https://ufcstrike.mypinata.cloud/ipfs/QmcVWBECZKXjyGSuqiMxpfkDD6asrtKqVgpUHYn81SMDjG","https://ufcstrike.mypinata.cloud/ipfs/QmR789HbcR95HMXRR7bk1oV9VXNmN4TXF7Rf1bqi1Nd1Jp","{https://ufcstrike.mypinata.cloud/ipfs/QmUoZ7D1p81Ln3SCeCx37tGghB6Q4gwz3Qz2rbcmJWD3cA,https://ufcstrike.mypinata.cloud/ipfs/QmR789HbcR95HMXRR7bk1oV9VXNmN4TXF7Rf1bqi1Nd1Jp,https://ufcstrike.mypinata.cloud/ipfs/QmYDLSpBaHxXXwG8ToVcsRp7tDR74rL3SKBQ2ZngWxDgVJ,https://ufcstrike.mypinata.cloud/ipfs/QmUqFLxxk5xHNx2dThu7yPnNQni23bstc28bShMk1ti6Qp,https://ufcstrike.mypinata.cloud/ipfs/Qmcn3xVqbcy2DRaCg43aGRvYCnLn97SKEERQkK6ghzD5YT}"
"0x9a2c5ffefa4e3feb515a98a07347f438a19fa628dd9713439915b1ba145d10c9","KAMARU USMAN | UFC 258","Kamaru ""The Nigerian Nightmare"" Usman fights his former teammate, Gilbert Burns, and wins via a series of strikes to retain his belt at UFC 258 in Las Vegas. With the TKO finish, Usman surpassed Georges St-Pierre's record for most consecutive UFC welterweight victories.","UFC 258","Champion","0","KO/TKO","Welterweight","Kamaru Usman","Gilbert Burns",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreicwiwasamxo3i4rhyfl4dddf2lhsbbuwc7aewswib3j2vi7kiogtm","https://ufcstrike.mypinata.cloud/ipfs/QmXTCoLSC7AuVgjRwrNm5fmaEDZrprm9LKqmk1dMUL17EV","https://ufcstrike.mypinata.cloud/ipfs/QmVvHU2WZa62MatVcS3fLCYQnRStJnRjezBbubake5np9N","{https://ufcstrike.mypinata.cloud/ipfs/QmWaFeXodwS7RxcxyUx8v4GUZDdcuBQCytu1gT3j4iBfRF,https://ufcstrike.mypinata.cloud/ipfs/QmVvHU2WZa62MatVcS3fLCYQnRStJnRjezBbubake5np9N,https://ufcstrike.mypinata.cloud/ipfs/QmVsiLZCcBL3nJ4HfifngXUWw3W9MJx3G5vQpK1LmfN4g2,https://ufcstrike.mypinata.cloud/ipfs/QmdYEfayU7LzZL6cs4yJpvzMJWy84tZjAyL4vdR4ERqQ7D,https://ufcstrike.mypinata.cloud/ipfs/QmVfbtRgGitvMHn1QtDEyspx8vawMHmiGQdNxev2UwMY29}"
"0xd6ffbfaf9f513a8f6c3500945535f281f794b3cdec1acdd4ae10f0adbf3e21b8","MISHA CIRKUNOV | UFC FIGHT NIGHT SEP 14, 2019","Misha Cirkunov pulls off a rare Peruvian necktie submission to beat Jimmy Crute in the first round.","UFC Fight Night: Cowboy vs Gaethje","Common","1","Submission","Light Heavyweight","Misha Cirkunov","Jimmy Crute",12000,"https://ufcstrike.mypinata.cloud/ipfs/bafkreiase52tii6cdtt6eakhsvd3673njl7qxn2uzr6hs4dlcmnk2chqcm","https://ufcstrike.mypinata.cloud/ipfs/QmQjwb5JqDbdYfTnMry6smUs2RMgnP8v4BsqVT3xfrgvzY","https://ufcstrike.mypinata.cloud/ipfs/Qmbh5uRAmdk8NCqfH92gtUw1th7hU875Nq3QS43ABxWZfj","{https://ufcstrike.mypinata.cloud/ipfs/QmTxFGjUcsNSAPhaMEquSYjtzVKWrzBq9h4o24rddeSWY5,https://ufcstrike.mypinata.cloud/ipfs/Qmbh5uRAmdk8NCqfH92gtUw1th7hU875Nq3QS43ABxWZfj,https://ufcstrike.mypinata.cloud/ipfs/QmXQfV29pdDmMJ6zz39AcCtNervAv4wf4LrCBbKbwsbyi7,https://ufcstrike.mypinata.cloud/ipfs/Qmd442q4xTYRaCCvbgSHySgGW5F5UpH1AYVBaFtFGpSd7d,https://ufcstrike.mypinata.cloud/ipfs/QmaWUEd6fCxh7rbBgTdgtfz9En22pfN4uyzUJLZKdiNXQ7}"
"0x53f0128b5fc4c6caea44a96f9bf91244977b08161b1c46bcf43f903fe6006161","NATE DIAZ | UFC FIGHT NIGHT APR 2, 2008","Nate Diaz celebrates a certain victory as he submits Kurt Pellegrino via a textbook triangle choke, a win that earned him a Submission of the Night award.","UFC Fight Night: Florian vs Lauzon","Rare","1","Submission","Lightweight","Nate Diaz","Kurt Pellegrino",1420,"https://ufcstrike.mypinata.cloud/ipfs/bafkreicgvunnm5dxnev3pobg2pbya2ed7txldkldmr6gja5srfem6annom","https://ufcstrike.mypinata.cloud/ipfs/Qme8VVdzr5XziwdwJzM58f2w8MTgMtQ3nRdDSUbMwhy8rF","https://ufcstrike.mypinata.cloud/ipfs/QmXcUTRR5x9fg8cuKVeFh21K7eT2zmQa2xjtFpBGNbtm3X","{https://ufcstrike.mypinata.cloud/ipfs/Qmcu7C8ZqLsTKgz9FQUKSh28ASV47XEc6mDiYoy9DyVuHm,https://ufcstrike.mypinata.cloud/ipfs/QmXcUTRR5x9fg8cuKVeFh21K7eT2zmQa2xjtFpBGNbtm3X,https://ufcstrike.mypinata.cloud/ipfs/QmRjPsWCnffyNTNxptEg1MTBhkSgZZEVpvgUjquM3UGpeN,https://ufcstrike.mypinata.cloud/ipfs/QmUSqxEKgQtHTcb4LhwzHyAEiJByqkgbu8BubnmTGP2stf,https://ufcstrike.mypinata.cloud/ipfs/QmRcQxbD16z19WHpdCL1b9tVxHU328tLnkKQxo7K9RRPbB}"
"0x7ddf0e77ea261dbed08c4143ec0ce91a89ae68e0df5a8ca35d92241ecb6ae540","JOEL ALVAREZ | UFC FIGHT NIGHT NOV 13, 2021","Joel ""El Fenomeno"" Alvarez unleashes a spectacular display of power-packed punches to en route to a TKO finish over Thiago Moises.","UFC Fight Night: Holloway vs Rodríguez","Common","1","KO/TKO","Lightweight","Joel Alvarez","Thiago Moises",12000,"https://ufcstrike.mypinata.cloud/ipfs/bafkreia4jptzidgqymzjdinkq5l5kp2snf4gwbeq5sdtl6iqnb2vax674q","https://ufcstrike.mypinata.cloud/ipfs/QmdsthQMDVYisU3dKbaEUTZBuf75371toqmM9EYq7Q789T","https://ufcstrike.mypinata.cloud/ipfs/QmXuhDF9jWXKtKsYajEN6yiEHxaZWvpYitWExwbVLFxkGn","{https://ufcstrike.mypinata.cloud/ipfs/QmRaiELDip5smRJPXhaHbVw7bcd6gYhxarBR5x1EZx7xgi,https://ufcstrike.mypinata.cloud/ipfs/QmXuhDF9jWXKtKsYajEN6yiEHxaZWvpYitWExwbVLFxkGn,https://ufcstrike.mypinata.cloud/ipfs/QmUASCJxkCppyfpQbaAW5ZAfFFjaL6vMw1C2kwTsScJxNC,https://ufcstrike.mypinata.cloud/ipfs/Qme8dVwgEz3ebxvFajHvVTDmsAypvky2SnCZ1bJZZz6Hn3,https://ufcstrike.mypinata.cloud/ipfs/QmQFxh837Dx1D691dNVXWT5ubtY3PLkR3joPot2snyYB6z}"
"0xa2054ceb7c001ae13a0f08ca1b152acaec1ef7a5928dc3aae09c91f058022a4a","CHAD ANHELIGER | UFC FIGHT NIGHT FEB 19, 2022","Chad ""The Monster"" Anheliger drops Jesse Strader with strong left hands, capping off his performance with a relentless ground-and-pound to earn a TKO victory in his UFC debut.","UFC Fight Night: Walker vs Hill","Common","1","KO/TKO","Bantamweight","Chad Anheliger","Jesse Strader",12000,"https://ufcstrike.mypinata.cloud/ipfs/bafkreiblqyascmbamzm4c4iv5xnf6xaqxk2hjkutu36im6awcizvj6akrm","https://ufcstrike.mypinata.cloud/ipfs/QmZ7xvLhbF4W4Lkx1ci3PvCuuYVPcY37MGT4MMCkmQVEqE","https://ufcstrike.mypinata.cloud/ipfs/QmeR1X7jEqRpKunkz5TRu98FAT3baACn8Tfxv3Y4T6D2Ub","{https://ufcstrike.mypinata.cloud/ipfs/QmdSH9Hj4MfhU55mCTZzQbCZzjYBgTuyoPXp3578ictX1N,https://ufcstrike.mypinata.cloud/ipfs/QmeR1X7jEqRpKunkz5TRu98FAT3baACn8Tfxv3Y4T6D2Ub,https://ufcstrike.mypinata.cloud/ipfs/QmSS9kLY8P3ja4AkWVAVeFbdTrYsVEy94e9AHCa7WmKcLs,https://ufcstrike.mypinata.cloud/ipfs/Qma8NfU8ALbMUBojzRq9Q7CPogYzRxz6wsdzrs6vtwGSSq,https://ufcstrike.mypinata.cloud/ipfs/QmacY7bnA84brFHgSTqwsdQeAvfkMjyErh1wqj3EdcF57p}"
"0x7a862af4eeab67f8c2ea23e5dab84914f6e4e403378442f393080cb048c69202","BRANDON MORENO | UFC 263","Brandon ""The Assassin Baby"" Moreno submits Deiveson Figueiredo via a rear-naked choke to become UFC's first ever Mexican-born champion at UFC 263.","UFC 263","Champion","0","Submission","Flyweight","Brandon Moreno","Deiveson Figueiredo",75,"https://ufcstrike.mypinata.cloud/ipfs/bafkreifwmz52j5p5ex63gcterndympmmaypux77l7ofi5i3rttuuktzsvm","https://ufcstrike.mypinata.cloud/ipfs/Qma3DiUspP5PTKVEJYXZUi1kpZMhVJtwhjof7EcfPUb44Y","https://ufcstrike.mypinata.cloud/ipfs/QmVTfBZ99Gi3tnaRT4Ke8phdEtHEvVsBu4e2HTAjRNV8Rc","{https://ufcstrike.mypinata.cloud/ipfs/QmSwkvABTXXwY11pqwkDju4D144wqibLggZPe46CTBQ81b,https://ufcstrike.mypinata.cloud/ipfs/QmVTfBZ99Gi3tnaRT4Ke8phdEtHEvVsBu4e2HTAjRNV8Rc,https://ufcstrike.mypinata.cloud/ipfs/QmaBsLQaTK8nzKp8Ldk2MNsFCP2AdAADpB7EddMZxs88Z1,https://ufcstrike.mypinata.cloud/ipfs/QmaRABZnyDH33E8XjdZria9iRSvURzvE7s9inmdpq22R5X,https://ufcstrike.mypinata.cloud/ipfs/QmZKqL2LM77JdprJpeTEAdZnn2nfdgRchTYqKM8RLuby67}"
"0xbd61d07d66849f5302ebd04b7036d9785feff71d298befa864a2d78a5b785edf","MICHAEL CHANDLER | UFC 257","In his UFC debut, ""Iron"" Michael Chandler lands a massive left hook-on Dan Hooker at UFC 257 en route to the first round TKO.","UFC 257","Common","0","KO/TKO","Lightweight","Michael Chandler","Dan Hooker",23970,"https://ufcstrike.mypinata.cloud/ipfs/bafkreidheb2zqhlkenedhalgkiavdvlah4lzlzebl5u357ilz5pqacqply","https://ufcstrike.mypinata.cloud/ipfs/QmZX6zbRMKEyYc2WcPVKxW3aNjTSmZ3pw2Byoazs6i1fAi","https://ufcstrike.mypinata.cloud/ipfs/QmWdzwSmDh8r4CXWTP4F9QPy93D79g6VEnxapYLC8HP9Pq","{https://ufcstrike.mypinata.cloud/ipfs/QmTUZq5vHNe8fhBTZ74z5SFEnpBZUJvMpMoJVCE3UiJQ9e,https://ufcstrike.mypinata.cloud/ipfs/QmWdzwSmDh8r4CXWTP4F9QPy93D79g6VEnxapYLC8HP9Pq,https://ufcstrike.mypinata.cloud/ipfs/QmPjegNVX36ksmjp5UFfRH18ZLCmJCvAdP1kWa5n4PLokx,https://ufcstrike.mypinata.cloud/ipfs/QmctF49JvxPoArE9hq1EVJVtmctSLRGJwNt8VSh5GDbYuJ,https://ufcstrike.mypinata.cloud/ipfs/Qmb4QFwHyPocsB5fNgrxvpEdYCMitiooNYK7QKqbhBrUE8}"
"0x206d5e1f9e04ef5effba071eea9c31082f48c824f3a4955341ee5e06730c2171","ILIA TOPURIA | UFC 264","Ilia Topuria defeats world-renowned Brazilian Jiu-Jitsu specialist Ryan Hall with a barrage of dominant right hands while skillfully avoiding submission.","UFC 264","Common","0","KO/TKO","Featherweight","Ilia Topuria","Ryan Hall",23970,"https://ufcstrike.mypinata.cloud/ipfs/bafkreigtur5wjss42k3vltspjpre6w7rps5qeucvchdvccqjdefvtnn4ci","https://ufcstrike.mypinata.cloud/ipfs/QmWJbm8FS7NBRspT13YUPcgWzfRzcH8wjbK2JLzVQanb7z","https://ufcstrike.mypinata.cloud/ipfs/QmdTVnRGLFHaEpKViCa22K4Ms5v7mrXVqHuKR3GaqbZ6HD","{https://ufcstrike.mypinata.cloud/ipfs/QmW2GmuytWksJBfVvcGDpHAjwjpexcc8qxd3iW51Bd9t5P,https://ufcstrike.mypinata.cloud/ipfs/QmdTVnRGLFHaEpKViCa22K4Ms5v7mrXVqHuKR3GaqbZ6HD,https://ufcstrike.mypinata.cloud/ipfs/QmSNwy4qaGWhuvDmgLoa6ZBVA4Ub86Jwv3dzkLuqyX4fxk,https://ufcstrike.mypinata.cloud/ipfs/QmVMa2Me1VDbmYZVK4kXEnjgQq5buVW4pErso3Wk3txgoZ,https://ufcstrike.mypinata.cloud/ipfs/Qma8FGKDq7zeaTKx2yEjSjbRMWMuSUa2embsvD47VDUk9N}"
"0x57ba38fdb75c86443c347af0108d1170853c51863b17b795ac87959e5b9131b5","JESSICA ANDRADE | UFC FIGHT NIGHT APR 23, 2022","After losing to Valentina Shevchenko for the flyweight title, former strawweight champion Jessica Andrade made a statement in her return to strawweight against Amanda Lemos. Halfway into the first round, Andrade ducks under the left hook of Lemos, locks in a head and arm choke, and makes several tightening adjustments until the eventual tap, finishing the first standing arm triangle in UFC history.","UFC Fight Night: Lemos vs Andrade","Fandom","1","Submission","Strawweight","Jessica Andrade","Amanda Lemos",827,"https://ufcstrike.mypinata.cloud/ipfs/bafkreig6zhcqu5bfulbqdatulixqmt6eidr7dpy5i3gc5xdtjuv42kruei","https://ufcstrike.mypinata.cloud/ipfs/QmV4vwkdNBNVb3ghR1vrmYwdf8CkkcRjYTVeYuJ99Xf5bB","https://ufcstrike.mypinata.cloud/ipfs/QmQEUQSk6NcaU7RxwfHbPKZktEm2fBQqVc5NbhsFwowtuM","{https://ufcstrike.mypinata.cloud/ipfs/QmdyVAJpBmQZM9FJowfrnT3xZYaqo6XwfMNujybiu2Dcgc,https://ufcstrike.mypinata.cloud/ipfs/QmQEUQSk6NcaU7RxwfHbPKZktEm2fBQqVc5NbhsFwowtuM,https://ufcstrike.mypinata.cloud/ipfs/QmdRGQB14Q8tne4QJr5vhhVAJaYjYU9Gog7UqFjoSx9xGk,https://ufcstrike.mypinata.cloud/ipfs/QmcazkdH4EAXAMkLyaNU1XmnvsXohJpNVMw2vPjrtZ6cWj,https://ufcstrike.mypinata.cloud/ipfs/QmTAJVVtMZsHyZBytJxw3LJDu6qyQXkwPztMkU9g9HZhHy}"
